30;Minions have 12% increased maximum Life;Blessed Rebirth;Bodyguards;30;30;30;150;150
30;Minions have 12% increased maximum Life;Life from Death;Feasting Fiends;5;5;5;15;15
30;Minions have 12% increased maximum Life;Life from Death;Bodyguards;20;20;20;30;30
30;Minions have 12% increased maximum Life;Feasting Fiends;Bodyguards;10;10;10;10;10
31;10% increased Area Damage;Magnifier;Assert Dominance;50;50;50;21;21
31;10% increased Area Damage;Magnifier;Vast Power;3;3;3;5;5
31;10% increased Area Damage;Magnifier;Powerful Assault;5;5;5;15;15
31;10% increased Area Damage;Magnifier;Titanic Swings;5;5;5;10;10
31;10% increased Area Damage;Magnifier;Towering Threat;4;4;4;20;20
31;10% increased Area Damage;Magnifier;Expansive Might;10;10;10;10;10
31;10% increased Area Damage;Assert Dominance;Vast Power;300;400;800;800;800
31;10% increased Area Damage;Assert Dominance;Powerful Assault;30;30;30;45;45
31;10% increased Area Damage;Assert Dominance;Titanic Swings;10;10;10;50;50
31;10% increased Area Damage;Assert Dominance;Towering Threat;400;168;1200;1500;1500
31;10% increased Area Damage;Assert Dominance;Expansive Might;200;200;200;400;400
31;10% increased Area Damage;Vast Power;Powerful Assault;9;9;9;10;10
31;10% increased Area Damage;Vast Power;Titanic Swings;1;1;1;10;10
31;10% increased Area Damage;Vast Power;Towering Threat;5;5;5;5;5
31;10% increased Area Damage;Vast Power;Expansive Might;30;30;30;35;35
31;10% increased Area Damage;Powerful Assault;Titanic Swings;15;15;15;15;15
31;10% increased Area Damage;Powerful Assault;Towering Threat;25;25;25;40;40
31;10% increased Area Damage;Powerful Assault;Expansive Might;15;15;15;40;40
31;10% increased Area Damage;Titanic Swings;Towering Threat;31;100;100;100;180
31;10% increased Area Damage;Titanic Swings;Expansive Might;8;8;8;15;15
31;10% increased Area Damage;Towering Threat;Expansive Might;20;20;20;32;32
32;10% increased Projectile Damage;Follow-Through;Streamlined;21;21;21;30;30
32;10% increased Projectile Damage;Follow-Through;Shrieking Bolts;5;5;5;15;15
32;10% increased Projectile Damage;Follow-Through;Eye to Eye;20;20;20;20;20
32;10% increased Projectile Damage;Follow-Through;Repeater;5;5;5;15;15
32;10% increased Projectile Damage;Follow-Through;Aerodynamics;30;30;30;1200
32;10% increased Projectile Damage;Streamlined;Shrieking Bolts;19;19;19;20;20
32;10% increased Projectile Damage;Streamlined;Eye to Eye;10;10;10;10;10
32;10% increased Projectile Damage;Streamlined;Repeater;5;5;5;5;5
32;10% increased Projectile Damage;Streamlined;Aerodynamics;5;5;5;21;200
32;10% increased Projectile Damage;Shrieking Bolts;Eye to Eye;10;10;10;25;25
32;10% increased Projectile Damage;Shrieking Bolts;Repeater;5;5;5;30;30
32;10% increased Projectile Damage;Shrieking Bolts;Aerodynamics;20;20;20;49;49
32;10% increased Projectile Damage;Eye to Eye;Repeater;1;1;1;1;1
32;10% increased Projectile Damage;Eye to Eye;Aerodynamics;60;60;60;200;200
32;10% increased Projectile Damage;Repeater;Aerodynamics;5;5;5;30;30
33;12% increased Trap Damage12% increased Mine Damage;Set and Forget;Expert Sabotage;15;15;15;20;20
33;12% increased Trap Damage12% increased Mine Damage;Set and Forget;Guerilla Tactics;50;50;50;21;31
33;12% increased Trap Damage12% increased Mine Damage;Set and Forget;Expendability;20;20;20;25;25
33;12% increased Trap Damage12% increased Mine Damage;Set and Forget;Arcane Pyrotechnics;19;19;19;40;40
33;12% increased Trap Damage12% increased Mine Damage;Set and Forget;Surprise Sabotage;10;10;10;13;13
33;12% increased Trap Damage12% increased Mine Damage;Set and Forget;Careful Handling;20;20;20;50;50
33;12% increased Trap Damage12% increased Mine Damage;Expert Sabotage;Guerilla Tactics;5;5;5;20;20
33;12% increased Trap Damage12% increased Mine Damage;Expert Sabotage;Expendability;5;5;5;10;10
33;12% increased Trap Damage12% increased Mine Damage;Expert Sabotage;Arcane Pyrotechnics;20;20;20;29;29
33;12% increased Trap Damage12% increased Mine Damage;Expert Sabotage;Surprise Sabotage;1;1;1;32;32
33;12% increased Trap Damage12% increased Mine Damage;Expert Sabotage;Careful Handling;15;15;15;65;65
33;12% increased Trap Damage12% increased Mine Damage;Guerilla Tactics;Expendability;5;5;5;30;30
33;12% increased Trap Damage12% increased Mine Damage;Guerilla Tactics;Arcane Pyrotechnics;70;70;70;80;80
33;12% increased Trap Damage12% increased Mine Damage;Guerilla Tactics;Surprise Sabotage;2;2;2;7;7
33;12% increased Trap Damage12% increased Mine Damage;Guerilla Tactics;Careful Handling;10;10;10;40;40
33;12% increased Trap Damage12% increased Mine Damage;Expendability;Arcane Pyrotechnics;1800
33;12% increased Trap Damage12% increased Mine Damage;Expendability;Surprise Sabotage;45;45;45;80;80
33;12% increased Trap Damage12% increased Mine Damage;Expendability;Careful Handling;3;3;3;50;50
33;12% increased Trap Damage12% increased Mine Damage;Arcane Pyrotechnics;Surprise Sabotage;10;10;10;200;400
33;12% increased Trap Damage12% increased Mine Damage;Arcane Pyrotechnics;Careful Handling;100;100;100;120;120
33;12% increased Trap Damage12% increased Mine Damage;Surprise Sabotage;Careful Handling;33;33;33;50;50
34;12% increased Totem Damage;Ancestral Echo;Ancestral Reach;10;10;10;10;10
34;12% increased Totem Damage;Ancestral Echo;Ancestral Might;20;20;20;50;50
34;12% increased Totem Damage;Ancestral Echo;Ancestral Preservation;10;10;10;30;30
34;12% increased Totem Damage;Ancestral Echo;Snaring Spirits;15;15;15;29;29
34;12% increased Totem Damage;Ancestral Echo;Sleepless Sentries;5;5;5;100;100
34;12% increased Totem Damage;Ancestral Echo;Ancestral Guidance;30;30;30;30;30
34;12% increased Totem Damage;Ancestral Echo;Ancestral Inspiration;50;50;50;80;80
34;12% increased Totem Damage;Ancestral Reach;Ancestral Might;5;5;5;10;10
34;12% increased Totem Damage;Ancestral Reach;Ancestral Preservation;30;30;30;33;33
34;12% increased Totem Damage;Ancestral Reach;Snaring Spirits;15;15;15;20;20
34;12% increased Totem Damage;Ancestral Reach;Sleepless Sentries;200;200;400;400;400
34;12% increased Totem Damage;Ancestral Reach;Ancestral Guidance;15;15;15;20;20
34;12% increased Totem Damage;Ancestral Reach;Ancestral Inspiration;70;70;70;70;70
34;12% increased Totem Damage;Ancestral Might;Ancestral Preservation;7;7;7;20;20
34;12% increased Totem Damage;Ancestral Might;Snaring Spirits;59;59;59;200;400
34;12% increased Totem Damage;Ancestral Might;Sleepless Sentries;30;30;30;110;110
34;12% increased Totem Damage;Ancestral Might;Ancestral Guidance;1;1;1;40;40
34;12% increased Totem Damage;Ancestral Might;Ancestral Inspiration;5;5;5;20;20
34;12% increased Totem Damage;Ancestral Preservation;Snaring Spirits;50;50;50;200;300
34;12% increased Totem Damage;Ancestral Preservation;Sleepless Sentries;600;3000
34;12% increased Totem Damage;Ancestral Preservation;Ancestral Guidance;5;5;5;15;15
34;12% increased Totem Damage;Ancestral Preservation;Ancestral Inspiration;80;42;200;200;200
34;12% increased Totem Damage;Snaring Spirits;Sleepless Sentries;1000;2000;2000;2000;2000
34;12% increased Totem Damage;Snaring Spirits;Ancestral Guidance;30;30;30;50;50
34;12% increased Totem Damage;Snaring Spirits;Ancestral Inspiration;70;70;70;200;200
34;12% increased Totem Damage;Sleepless Sentries;Ancestral Guidance;200;200;200;200;400
34;12% increased Totem Damage;Sleepless Sentries;Ancestral Inspiration;600;600;1000;1400;3000
34;12% increased Totem Damage;Ancestral Guidance;Ancestral Inspiration;200
35;12% increased Brand Damage;Chip Away;Seeker Runes;50;50;50;60;60
35;12% increased Brand Damage;Chip Away;Remarkable;200;200;400;400;1200
35;12% increased Brand Damage;Chip Away;Brand Loyalty;20;20;20;20;20
35;12% increased Brand Damage;Chip Away;Holy Conquest;10;10;10;10;10
35;12% increased Brand Damage;Chip Away;Grand Design;40;40;40;50;50
35;12% increased Brand Damage;Seeker Runes;Remarkable;85;85;85;200
35;12% increased Brand Damage;Seeker Runes;Brand Loyalty;20;20;20;20;20
35;12% increased Brand Damage;Seeker Runes;Holy Conquest;10;10;10;20;20
35;12% increased Brand Damage;Seeker Runes;Grand Design;10;10;10;35;35
35;12% increased Brand Damage;Remarkable;Brand Loyalty;10;10;10;15;15
35;12% increased Brand Damage;Remarkable;Holy Conquest;10;10;10;21;21
35;12% increased Brand Damage;Remarkable;Grand Design;400;400;800;1200
35;12% increased Brand Damage;Brand Loyalty;Holy Conquest;13;13;13;20;20
35;12% increased Brand Damage;Brand Loyalty;Grand Design;20;20;20;99;99
35;12% increased Brand Damage;Holy Conquest;Grand Design;40;40;40;50;50
36;Channelling Skills deal 12% increased Damage;Vital Focus;Rapid Infusion;31;31;31;200;200
36;Channelling Skills deal 12% increased Damage;Vital Focus;Unwavering Focus;10;10;10;25;25
36;Channelling Skills deal 12% increased Damage;Vital Focus;Enduring Focus;200;800
36;Channelling Skills deal 12% increased Damage;Vital Focus;Precise Focus;10;10;10;43;43
36;Channelling Skills deal 12% increased Damage;Vital Focus;Stoic Focus;4 OTHER_CURRENCY: scour;5;5;5;5
36;Channelling Skills deal 12% increased Damage;Vital Focus;Hex Breaker;21;100;100;100;105
36;Channelling Skills deal 12% increased Damage;Rapid Infusion;Unwavering Focus;80;80;80;200;63
36;Channelling Skills deal 12% increased Damage;Rapid Infusion;Enduring Focus;1000;630
36;Channelling Skills deal 12% increased Damage;Rapid Infusion;Precise Focus;200;200;200;63;105
36;Channelling Skills deal 12% increased Damage;Rapid Infusion;Stoic Focus;120;120;120;52;200
36;Channelling Skills deal 12% increased Damage;Rapid Infusion;Hex Breaker;40;40;40;100;100
36;Channelling Skills deal 12% increased Damage;Unwavering Focus;Enduring Focus;1000
36;Channelling Skills deal 12% increased Damage;Unwavering Focus;Precise Focus;10;10;10;30;30
36;Channelling Skills deal 12% increased Damage;Unwavering Focus;Stoic Focus;9;9;9;10;10
36;Channelling Skills deal 12% increased Damage;Unwavering Focus;Hex Breaker;30;30;30;100;100
36;Channelling Skills deal 12% increased Damage;Enduring Focus;Precise Focus;200;1400;2000
36;Channelling Skills deal 12% increased Damage;Enduring Focus;Stoic Focus;200;600;1400
36;Channelling Skills deal 12% increased Damage;Precise Focus;Stoic Focus;20;20;20;25;25
36;Channelling Skills deal 12% increased Damage;Precise Focus;Hex Breaker;20;20;20;42;600
36;Channelling Skills deal 12% increased Damage;Stoic Focus;Hex Breaker;10;10;10;10;10
37;6% increased Flask Effect Duration;Distilled Perfection;Spiked Concoction;10;10;10;10;10
37;6% increased Flask Effect Duration;Distilled Perfection;Fasting;20;20;20;20;20
37;6% increased Flask Effect Duration;Distilled Perfection;Mender's Wellspring;10;10;10;10;10
37;6% increased Flask Effect Duration;Distilled Perfection;Special Reserve;10;10;10;10;10
37;6% increased Flask Effect Duration;Distilled Perfection;Numbing Elixir;10;10;10;30;30
37;6% increased Flask Effect Duration;Distilled Perfection;Brewed for Potency;15;15;15;20;20
37;6% increased Flask Effect Duration;Distilled Perfection;Peak Vigour;20;20;20;20;20
37;6% increased Flask Effect Duration;Distilled Perfection;Liquid Inspiration;30;30;30;21;200
37;6% increased Flask Effect Duration;Spiked Concoction;Fasting;80;80;80;85;85
37;6% increased Flask Effect Duration;Spiked Concoction;Mender's Wellspring;15;15;15;20;20
37;6% increased Flask Effect Duration;Spiked Concoction;Special Reserve;10;10;10;15;15
37;6% increased Flask Effect Duration;Spiked Concoction;Numbing Elixir;40;40;40;50;50
37;6% increased Flask Effect Duration;Spiked Concoction;Brewed for Potency;10;10;10;30;30
37;6% increased Flask Effect Duration;Spiked Concoction;Peak Vigour;200;200;84;400;600
37;6% increased Flask Effect Duration;Spiked Concoction;Liquid Inspiration;30;30;30;84;600
37;6% increased Flask Effect Duration;Fasting;Mender's Wellspring;100;100;100;44;200
37;6% increased Flask Effect Duration;Fasting;Special Reserve;2;2;2;10;10
37;6% increased Flask Effect Duration;Fasting;Numbing Elixir;9;9;9;30;30
37;6% increased Flask Effect Duration;Fasting;Brewed for Potency;21;100;100;100;200
37;6% increased Flask Effect Duration;Fasting;Peak Vigour;25;25;25;30;30
37;6% increased Flask Effect Duration;Fasting;Liquid Inspiration;200;200;210
37;6% increased Flask Effect Duration;Mender's Wellspring;Special Reserve;10;10;10;10;10
37;6% increased Flask Effect Duration;Mender's Wellspring;Numbing Elixir;400;800
37;6% increased Flask Effect Duration;Mender's Wellspring;Brewed for Potency;15;15;15;49;49
37;6% increased Flask Effect Duration;Mender's Wellspring;Peak Vigour;15;15;15;200;2000
37;6% increased Flask Effect Duration;Special Reserve;Numbing Elixir;4;4;4;10;10
37;6% increased Flask Effect Duration;Special Reserve;Brewed for Potency;20;20;20;30;30
37;6% increased Flask Effect Duration;Special Reserve;Peak Vigour;15;15;15;20;20
37;6% increased Flask Effect Duration;Special Reserve;Liquid Inspiration;200;200;800;2000;2000
37;6% increased Flask Effect Duration;Numbing Elixir;Brewed for Potency;60;60;60
37;6% increased Flask Effect Duration;Numbing Elixir;Peak Vigour;50;50;50
37;6% increased Flask Effect Duration;Brewed for Potency;Peak Vigour;10;10;10;15;15
37;6% increased Flask Effect Duration;Brewed for Potency;Liquid Inspiration;160;180;180;500;600
37;6% increased Flask Effect Duration;Peak Vigour;Liquid Inspiration;600
38;10% increased Life Recovery from Flasks10% increased Mana Recovery from Flasks;Distilled Perfection;Spiked Concoction;10;10;10;10;10
38;10% increased Life Recovery from Flasks10% increased Mana Recovery from Flasks;Distilled Perfection;Fasting;20;20;20;20;20
38;10% increased Life Recovery from Flasks10% increased Mana Recovery from Flasks;Distilled Perfection;Mender's Wellspring;10;10;10;10;10
38;10% increased Life Recovery from Flasks10% increased Mana Recovery from Flasks;Distilled Perfection;Special Reserve;10;10;10;10;10
38;10% increased Life Recovery from Flasks10% increased Mana Recovery from Flasks;Distilled Perfection;Numbing Elixir;10;10;10;30;30
38;10% increased Life Recovery from Flasks10% increased Mana Recovery from Flasks;Spiked Concoction;Fasting;80;80;80;85;85
38;10% increased Life Recovery from Flasks10% increased Mana Recovery from Flasks;Spiked Concoction;Mender's Wellspring;15;15;15;20;20
38;10% increased Life Recovery from Flasks10% increased Mana Recovery from Flasks;Spiked Concoction;Special Reserve;10;10;10;15;15
38;10% increased Life Recovery from Flasks10% increased Mana Recovery from Flasks;Spiked Concoction;Numbing Elixir;40;40;40;50;50
38;10% increased Life Recovery from Flasks10% increased Mana Recovery from Flasks;Fasting;Mender's Wellspring;100;100;100;44;200
38;10% increased Life Recovery from Flasks10% increased Mana Recovery from Flasks;Fasting;Special Reserve;2;2;2;10;10
38;10% increased Life Recovery from Flasks10% increased Mana Recovery from Flasks;Fasting;Numbing Elixir;9;9;9;30;30
38;10% increased Life Recovery from Flasks10% increased Mana Recovery from Flasks;Mender's Wellspring;Special Reserve;10;10;10;10;10
38;10% increased Life Recovery from Flasks10% increased Mana Recovery from Flasks;Mender's Wellspring;Numbing Elixir;400;800
38;10% increased Life Recovery from Flasks10% increased Mana Recovery from Flasks;Special Reserve;Numbing Elixir;4;4;4;10;10
